#Format of rows in this file: 
#First the number of cell types and the identifying letter for each cell type is printed
#In the 2nd part of file, Soma coordinates get printed with: 
#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#In the 3rd part of file, after a line of -------------   Synapses get printed with: 
#AxonalSomaId 	 DendriticSomaId 	 SynapseX	SynapseY	SynapseZ
#In the 4th part of file, after a line of  --------------   Firing Data gets printed with: 
#Time_step(Cycle_number) 	 AxonalSomaId that fired 	 Cell Type Id

#-------------
12
P
N
G
B
A
S
T
I
C
M
R
D

#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#-------------
1786
1	468	1
1	469	1
1	470	1
1	471	1
1	472	1
1	473	1
1	474	1
1	475	1
1	476	1
1	477	1
1	478	1
1	479	1
1	480	1
1	481	1
1	482	1
1	483	1
1	484	1
1	485	1
1	486	1
1	487	1
1	488	1
1	489	1
1	490	1
1	491	1
1	492	1
1	493	1
1	494	1
1	495	1
1	496	1
1	497	1
1	498	1
1	499	1
1	500	1
1	501	1
1	502	1
1	503	1
1	504	1
1	505	1
1	506	1
1	507	1
1	508	1
1	509	1
1	510	1
1	511	1
1	512	1
1	513	1
1	514	1
1	515	1
1	516	1
1	517	1
1	518	1
1	519	1
1	520	1
1	521	1
1	522	1
1	523	1
1	524	1
1	525	1
1	526	1
1	527	1
1	528	1
1	529	1
1	530	1
1	531	1
1	532	1
1	533	1
1	534	1
1	535	1
1	536	1
1	537	1
1	538	1
1	539	1
1	540	1
1	541	1
1	542	1
1	543	1
1	544	1
1	545	1
1	546	1
1	547	1
1	548	1
1	549	1
1	550	1
1	551	1
1	552	1
1	553	1
1	554	1
1	555	1
1	556	1
1	557	1
1	558	1
1	559	1
1	560	1
1	561	1
1	562	1
1	563	1
1	564	1
1	565	1
1	566	1
1	567	1
1	568	1
1	569	1
1	570	1
1	571	1
1	572	1
1	573	1
1	574	1
1	575	1
1	576	1
1	577	1
1	578	1
1	579	1
1	580	1
1	581	1
1	582	1
1	583	1
1	584	1
1	585	1
1	586	1
1	587	1
1	588	1
1	589	1
1	590	1
1	591	1
1	592	1
1	593	1
1	594	1
1	595	1
1	596	1
1	597	1
1	598	1
1	599	1
1	600	1
1	601	1
1	602	1
1	603	1
1	604	1
1	605	1
1	606	1
1	607	1
1	608	1
1	609	1
1	610	1
1	611	1
1	612	1
1	613	1
1	614	1
1	615	1
1	616	1
1	617	1
1	618	1
1	619	1
1	620	1
1	621	1
1	622	1
1	623	1
1	624	1
1	625	1
1	626	1
1	627	1
1	628	1
1	629	1
1	630	1
1	631	1
1	632	1
1	633	1
1	634	1
1	635	1
1	636	1
1	637	1
1	638	1
1	639	1
1	640	1
1	641	1
1	642	1
1	643	1
1	644	1
1	645	1
1	646	1
1	647	1
1	648	1
1	649	1
1	650	1
1	651	1
1	652	1
1	653	1
1	654	1
1	655	1
1	656	1
1	657	1
1	658	1
1	659	1
1	660	1
1	661	1
1	662	1
1	663	1
1	664	1
1	665	1
1	666	1
1	667	1
1	668	1
1	669	1
1	670	1
1	671	1
1	672	1
1	673	1
1	674	1
1	675	1
1	676	1
1	677	1
1	678	1
1	679	1
1	680	1
1	681	1
1	682	1
1	683	1
1	684	1
1	685	1
1	686	1
1	687	1
1	688	1
1	689	1
1	690	1
1	691	1
1	692	1
1	693	1
1	694	1
1	695	1
1	696	1
1	697	1
1	698	1
1	699	1
1	700	1
1	701	1
1	702	1
1	703	1
1	704	1
1	705	1
1	706	1
1	707	1
1	708	1
1	709	1
1	710	1
1	711	1
1	712	1
1	713	1
1	714	1
2	714	1
2	715	1
2	716	1
2	717	1
2	718	1
2	719	1
2	720	1
2	721	1
2	722	1
2	723	1
2	724	1
2	725	1
2	726	1
2	727	1
2	728	1
2	729	1
2	730	1
2	731	1
2	732	1
2	733	1
2	734	1
2	735	1
2	736	1
2	737	1
2	738	1
2	739	1
2	740	1
2	741	1
2	742	1
2	743	1
2	744	1
2	745	1
2	746	1
2	747	1
2	748	1
2	749	1
2	750	1
2	751	1
2	752	1
2	753	1
2	754	1
2	755	1
2	756	1
2	757	1
2	758	1
2	759	1
2	760	1
2	761	1
2	762	1
2	763	1
2	764	1
2	765	1
2	766	1
2	767	1
2	768	1
2	769	1
2	770	1
2	771	1
2	772	1
2	773	1
2	774	1
2	775	1
2	776	1
2	777	1
2	778	1
2	779	1
2	780	1
2	781	1
2	782	1
2	783	1
2	784	1
2	785	1
2	786	1
2	787	1
2	788	1
2	789	1
2	790	1
2	791	1
2	792	1
2	793	1
2	794	1
2	795	1
2	796	1
2	797	1
2	798	1
2	799	1
2	800	1
2	801	1
2	802	1
2	803	1
2	804	1
2	805	1
2	806	1
2	807	1
2	808	1
2	809	1
2	810	1
2	811	1
2	812	1
2	813	1
2	814	1
2	815	1
2	816	2
2	817	2
2	818	2
2	819	2
2	820	2
2	821	2
2	822	2
2	823	2
2	824	2
2	825	2
2	826	2
2	827	2
2	828	2
2	829	2
2	830	2
2	831	2
2	832	2
2	833	2
2	834	2
2	835	2
2	836	2
2	837	2
2	838	2
2	839	2
2	840	2
2	841	3
2	842	3
2	843	3
2	844	3
2	845	3
2	846	3
2	847	3
2	848	3
2	849	3
2	850	3
2	851	3
2	852	3
2	853	3
2	854	3
2	855	3
2	856	3
2	857	3
2	858	3
2	859	3
2	860	3
2	861	3
2	862	3
2	863	3
2	864	3
2	865	3
2	866	3
2	867	3
2	868	3
2	869	3
2	870	3
2	871	3
2	872	3
2	873	3
2	874	3
2	875	3
2	876	3
2	877	3
2	878	3
2	879	3
2	880	3
2	881	3
2	882	3
2	883	3
2	884	3
2	885	3
2	886	3
2	887	3
2	888	3
2	889	3
2	890	3
2	891	3
2	892	3
2	893	3
2	894	3
2	895	3
2	896	3
2	897	3
2	898	3
2	899	3
2	900	3
2	901	3
2	902	3
2	903	3
2	904	3
2	905	3
2	906	3
2	907	3
2	908	3
2	909	3
2	910	3
2	911	3
2	912	3
2	913	3
2	914	3
2	915	3
2	916	3
2	917	3
2	918	3
2	919	3
2	920	3
2	921	3
2	922	4
2	923	4
2	924	4
2	925	4
2	926	4
2	927	4
2	928	4
2	929	4
2	930	4
2	931	4
2	932	4
2	933	4
2	934	4
2	935	4
2	936	4
2	937	4
2	938	4
2	939	4
2	940	4
2	941	4
2	942	4
2	943	4
2	944	4
2	945	4
2	946	4
2	947	4
2	948	4
2	949	4
2	950	4
2	951	4
2	952	4
2	953	4
2	954	4
2	955	4
2	956	4
2	957	4
2	958	4
2	959	4
2	960	4
2	961	4
2	962	4
2	963	4
2	964	4
2	965	4
2	966	4
2	967	4
2	968	4
2	969	4
2	970	4
2	971	4
2	972	4
2	973	4
2	974	4
2	975	4
2	976	4
2	977	4
2	978	4
2	979	4
2	980	4
2	981	4
2	982	4
2	983	4
2	984	4
2	985	4
2	986	4
2	987	4
2	988	4
2	989	4
2	990	4
2	991	4
2	992	4
2	993	4
2	994	4
2	995	4
2	996	4
2	997	4
2	998	4
2	999	4
2	1000	4
2	1001	4
2	1002	4
2	1003	5
2	1004	5
2	1005	5
2	1006	5
2	1007	5
2	1008	5
2	1009	5
2	1010	5
2	1011	5
2	1012	5
2	1013	5
2	1014	5
2	1015	5
2	1016	5
2	1017	5
2	1018	5
2	1019	5
2	1020	5
2	1021	5
2	1022	5
2	1023	5
2	1024	5
2	1025	5
2	1026	5
2	1027	5
2	1028	5
2	1029	5
2	1030	5
2	1031	5
2	1032	5
2	1033	5
2	1034	5
2	1035	5
2	1036	5
2	1037	5
2	1038	5
2	1039	5
2	1040	5
2	1041	5
2	1042	5
2	1043	5
2	1044	5
2	1045	5
2	1046	5
2	1047	5
2	1048	5
2	1049	5
2	1050	5
2	1051	5
2	1052	5
2	1053	5
2	1054	5
2	1055	5
2	1056	5
2	1057	5
2	1058	5
2	1059	5
2	1060	5
2	1061	5
2	1062	5
2	1063	5
2	1064	5
2	1065	5
2	1066	5
2	1067	5
2	1068	5
2	1069	5
2	1070	5
2	1071	5
3	1071	5
3	1072	5
3	1073	5
3	1074	5
3	1075	5
3	1076	5
3	1077	5
3	1078	5
3	1079	5
3	1080	5
3	1081	5
3	1082	5
3	1083	5
3	1084	6
3	1085	6
3	1086	6
3	1087	6
3	1088	6
3	1089	6
3	1090	6
3	1091	6
3	1092	6
3	1093	6
3	1094	6
3	1095	6
3	1096	6
3	1097	6
3	1098	6
3	1099	6
3	1100	6
3	1101	6
3	1102	6
3	1103	6
3	1104	6
3	1105	6
3	1106	6
3	1107	6
3	1108	6
3	1109	6
3	1110	6
3	1111	6
3	1112	6
3	1113	6
3	1114	6
3	1115	6
3	1116	6
3	1117	6
3	1118	6
3	1119	6
3	1120	6
3	1121	6
3	1122	6
3	1123	6
3	1124	6
3	1125	6
3	1126	6
3	1127	6
3	1128	6
3	1129	6
3	1130	6
3	1131	6
3	1132	6
3	1133	6
3	1134	6
3	1135	6
3	1136	6
3	1137	6
3	1138	6
3	1139	6
3	1140	6
3	1141	6
3	1142	6
3	1143	6
3	1144	6
3	1145	6
3	1146	6
3	1147	6
3	1148	6
3	1149	6
3	1150	6
3	1151	6
3	1152	6
3	1153	6
3	1154	6
3	1155	6
3	1156	6
3	1157	6
3	1158	6
3	1159	6
3	1160	6
3	1161	6
3	1162	6
3	1163	6
3	1164	6
3	1165	7
3	1166	7
3	1167	7
3	1168	7
3	1169	7
3	1170	7
3	1171	7
3	1172	7
3	1173	7
3	1174	7
3	1175	7
3	1176	7
3	1177	7
3	1178	7
3	1179	7
3	1180	7
3	1181	7
3	1182	7
3	1183	7
3	1184	7
3	1185	7
3	1186	7
3	1187	7
3	1188	7
3	1189	7
3	1190	7
3	1191	7
3	1192	7
3	1193	7
3	1194	7
3	1195	7
3	1196	7
3	1197	7
3	1198	7
3	1199	7
3	1200	7
3	1201	7
3	1202	7
3	1203	7
3	1204	7
3	1205	7
3	1206	7
3	1207	7
3	1208	7
3	1209	7
3	1210	7
3	1211	7
3	1212	7
3	1213	7
3	1214	7
3	1215	7
3	1216	7
3	1217	7
3	1218	7
3	1219	7
3	1220	7
3	1221	7
3	1222	7
3	1223	7
3	1224	7
3	1225	7
3	1226	7
3	1227	7
3	1228	7
3	1229	7
3	1230	7
3	1231	7
3	1232	7
3	1233	7
3	1234	7
3	1235	7
3	1236	7
3	1237	7
3	1238	7
3	1239	7
3	1240	7
3	1241	7
3	1242	7
3	1243	7
3	1244	7
3	1245	7
3	1246	8
3	1247	8
3	1248	8
3	1249	8
3	1250	8
3	1251	8
3	1252	8
3	1253	8
3	1254	8
3	1255	8
3	1256	8
3	1257	8
3	1258	8
3	1259	8
3	1260	8
3	1261	8
3	1262	8
3	1263	8
3	1264	8
3	1265	8
3	1266	8
3	1267	8
3	1268	8
3	1269	8
3	1270	8
3	1271	8
3	1272	8
3	1273	8
3	1274	8
3	1275	8
3	1276	8
3	1277	8
3	1278	8
3	1279	8
3	1280	8
3	1281	8
3	1282	8
3	1283	8
3	1284	8
3	1285	8
3	1286	8
3	1287	8
3	1288	8
3	1289	8
3	1290	8
3	1291	8
3	1292	8
3	1293	8
3	1294	8
3	1295	8
3	1296	8
3	1297	8
3	1298	8
3	1299	8
3	1300	8
3	1301	8
3	1302	8
3	1303	8
3	1304	8
3	1305	8
3	1306	8
3	1307	8
3	1308	8
3	1309	8
3	1310	8
3	1311	8
3	1312	8
3	1313	8
3	1314	8
3	1315	8
3	1316	8
3	1317	8
3	1318	8
3	1319	8
3	1320	8
3	1321	8
3	1322	8
3	1323	8
3	1324	8
3	1325	8
3	1326	8
3	1327	9
3	1328	9
3	1329	9
3	1330	9
3	1331	9
3	1332	9
3	1333	9
3	1334	9
3	1335	9
3	1336	9
3	1337	9
3	1338	9
3	1339	9
3	1340	9
3	1341	9
3	1342	9
3	1343	9
3	1344	9
3	1345	9
3	1346	9
3	1347	9
3	1348	9
3	1349	9
3	1350	9
3	1351	9
3	1352	9
3	1353	9
3	1354	9
3	1355	9
3	1356	9
3	1357	9
3	1358	9
3	1359	9
3	1360	9
3	1361	9
3	1362	9
3	1363	9
3	1364	9
3	1365	9
3	1366	9
3	1367	9
3	1368	9
3	1369	9
3	1370	9
3	1371	9
3	1372	9
3	1373	9
3	1374	9
3	1375	9
3	1376	9
3	1377	9
3	1378	9
3	1379	9
3	1380	9
3	1381	9
3	1382	9
3	1383	9
3	1384	9
3	1385	9
3	1386	9
3	1387	9
3	1388	9
3	1389	9
3	1390	9
3	1391	9
3	1392	9
3	1393	9
3	1394	9
3	1395	9
3	1396	9
3	1397	9
3	1398	9
3	1399	9
3	1400	9
3	1401	9
3	1402	9
3	1403	9
3	1404	9
3	1405	9
3	1406	9
3	1407	9
3	1408	10
3	1409	10
3	1410	10
3	1411	10
3	1412	10
3	1413	10
3	1414	10
3	1415	10
3	1416	10
3	1417	10
3	1418	10
3	1419	10
3	1420	10
3	1421	10
3	1422	10
3	1423	10
3	1424	10
3	1425	10
3	1426	10
3	1427	10
3	1428	10
4	1428	10
4	1429	10
4	1430	10
4	1431	10
4	1432	10
4	1433	10
4	1434	10
4	1435	10
4	1436	10
4	1437	10
4	1438	10
4	1439	10
4	1440	10
4	1441	10
4	1442	10
4	1443	10
4	1444	10
4	1445	10
4	1446	10
4	1447	10
4	1448	10
4	1449	10
4	1450	10
4	1451	10
4	1452	10
4	1453	10
4	1454	10
4	1455	10
4	1456	10
4	1457	10
4	1458	10
4	1459	10
4	1460	10
4	1461	10
4	1462	10
4	1463	10
4	1464	10
4	1465	10
4	1466	10
4	1467	10
4	1468	10
4	1469	10
4	1470	10
4	1471	10
4	1472	10
4	1473	10
4	1474	10
4	1475	10
4	1476	10
4	1477	10
4	1478	10
4	1479	10
4	1480	10
4	1481	10
4	1482	10
4	1483	10
4	1484	10
4	1485	10
4	1486	10
4	1487	10
4	1488	10
4	1489	10
4	1490	10
4	1491	10
4	1492	10
4	1493	10
4	1494	10
4	1495	10
4	1496	10
4	1497	10
4	1498	10
4	1499	10
4	1500	10
4	1501	10
4	1502	10
4	1503	10
4	1504	10
4	1505	10
4	1506	10
4	1507	10
4	1508	10
4	1509	10
4	1510	10
4	1511	10
4	1512	10
4	1513	10
4	1514	10
4	1515	10
4	1516	10
4	1517	10
4	1518	10
4	1519	10
4	1520	10
4	1521	10
4	1522	10
4	1523	10
4	1524	10
4	1525	10
4	1526	10
4	1527	10
4	1528	10
4	1529	10
4	1530	10
4	1531	10
4	1532	10
4	1533	10
4	1534	10
4	1535	10
4	1536	10
4	1537	10
4	1538	10
4	1539	10
4	1540	10
4	1541	10
4	1542	10
4	1543	10
4	1544	10
4	1545	10
4	1546	10
4	1547	10
4	1548	10
4	1549	10
4	1550	10
4	1551	10
4	1552	10
4	1553	10
4	1554	10
4	1555	10
4	1556	10
4	1557	10
4	1558	10
4	1559	10
4	1560	10
4	1561	10
4	1562	10
4	1563	10
4	1564	10
4	1565	10
4	1566	10
4	1567	10
4	1568	10
4	1569	10
4	1570	10
4	1571	10
4	1572	10
4	1573	10
4	1574	10
4	1575	10
4	1576	10
4	1577	10
4	1578	10
4	1579	10
4	1580	10
4	1581	10
4	1582	10
4	1583	10
4	1584	10
4	1585	10
4	1586	10
4	1587	10
4	1588	10
4	1589	10
4	1590	10
4	1591	10
4	1592	10
4	1593	10
4	1594	10
4	1595	10
4	1596	10
4	1597	10
4	1598	10
4	1599	10
4	1600	10
4	1601	10
4	1602	10
4	1603	10
4	1604	10
4	1605	10
4	1606	10
4	1607	10
4	1608	10
4	1609	10
4	1610	10
4	1611	10
4	1612	10
4	1613	10
4	1614	10
4	1615	10
4	1616	10
4	1617	10
4	1618	10
4	1619	10
4	1620	10
4	1621	10
4	1622	10
4	1623	10
4	1624	10
4	1625	10
4	1626	10
4	1627	10
4	1628	10
4	1629	10
4	1630	10
4	1631	10
4	1632	10
4	1633	10
4	1634	10
4	1635	10
4	1636	10
4	1637	10
4	1638	10
4	1639	10
4	1640	10
4	1641	10
4	1642	10
4	1643	10
4	1644	10
4	1645	10
4	1646	10
4	1647	10
4	1648	10
4	1649	10
4	1650	10
4	1651	10
4	1652	10
4	1653	10
4	1654	10
4	1655	10
4	1656	10
4	1657	10
4	1658	10
4	1659	10
4	1660	10
4	1661	10
4	1662	10
4	1663	10
4	1664	10
4	1665	10
4	1666	10
4	1667	10
4	1668	10
4	1669	10
4	1670	10
4	1671	10
4	1672	10
4	1673	10
4	1674	10
4	1675	10
4	1676	10
4	1677	10
4	1678	10
4	1679	10
4	1680	10
4	1681	10
4	1682	10
4	1683	10
4	1684	10
4	1685	10
4	1686	10
4	1687	10
4	1688	10
4	1689	10
4	1690	10
4	1691	10
4	1692	10
4	1693	10
4	1694	10
4	1695	10
4	1696	10
4	1697	10
4	1698	10
4	1699	10
4	1700	10
4	1701	10
4	1702	10
4	1703	10
4	1704	10
4	1705	11
4	1706	11
4	1707	11
4	1708	11
4	1709	11
4	1710	11
4	1711	11
4	1712	11
4	1713	11
4	1714	11
4	1715	11
4	1716	11
4	1717	11
4	1718	11
4	1719	11
4	1720	11
4	1721	11
4	1722	11
4	1723	11
4	1724	11
4	1725	11
4	1726	11
4	1727	11
4	1728	11
4	1729	11
4	1730	11
4	1731	11
4	1732	11
4	1733	11
4	1734	11
4	1735	11
4	1736	11
4	1737	11
4	1738	11
4	1739	11
4	1740	11
4	1741	11
4	1742	11
4	1743	11
4	1744	11
4	1745	11
4	1746	11
4	1747	11
4	1748	11
4	1749	11
4	1750	11
4	1751	11
4	1752	11
4	1753	11
4	1754	11
4	1755	11
4	1756	11
4	1757	11
4	1758	11
4	1759	11
4	1760	11
4	1761	11
4	1762	11
4	1763	11
4	1764	11
4	1765	11
4	1766	11
4	1767	11
4	1768	11
4	1769	11
4	1770	11
4	1771	11
4	1772	11
4	1773	11
4	1774	11
4	1775	11
4	1776	11
4	1777	11
4	1778	11
4	1779	11
4	1780	11
4	1781	11
4	1782	11
4	1783	11
4	1784	11
4	1785	11
5	0	0
5	1	0
5	2	0
5	3	0
5	4	0
5	5	0
5	6	0
5	7	0
5	8	0
5	9	0
5	10	0
5	11	0
5	12	0
5	13	0
5	14	0
5	15	0
5	16	0
5	17	0
5	18	0
5	19	0
5	20	0
5	21	0
5	22	0
5	23	0
5	24	0
5	25	0
5	26	0
5	27	0
5	28	0
5	29	0
5	30	0
5	31	0
5	32	0
5	33	0
5	34	0
5	35	0
5	36	0
5	37	0
5	38	0
5	39	0
5	40	0
5	41	0
5	42	0
5	43	0
5	44	0
5	45	0
5	46	0
5	47	0
5	48	0
5	49	0
5	50	0
5	51	0
5	52	0
5	53	0
5	54	0
5	55	0
5	56	0
5	57	0
5	58	0
5	59	0
5	60	0
5	61	0
5	62	0
5	63	0
5	64	0
5	65	0
5	66	0
5	67	0
5	68	0
5	69	0
5	70	0
5	71	0
5	72	0
5	73	0
5	74	0
5	75	0
5	76	0
5	77	0
5	78	0
5	79	0
5	80	0
5	81	1
5	82	1
5	83	1
5	84	1
5	85	1
5	86	1
5	87	1
5	88	1
5	89	1
5	90	1
5	91	1
5	92	1
5	93	1
5	94	1
5	95	1
5	96	1
5	97	1
5	98	1
5	99	1
5	100	1
5	101	1
5	102	1
5	103	1
5	104	1
5	105	1
5	106	1
5	107	1
5	108	1
5	109	1
5	110	1
5	111	1
5	112	1
5	113	1
5	114	1
5	115	1
5	116	1
5	117	1
5	118	1
5	119	1
5	120	1
5	121	1
5	122	1
5	123	1
5	124	1
5	125	1
5	126	1
5	127	1
5	128	1
5	129	1
5	130	1
5	131	1
5	132	1
5	133	1
5	134	1
5	135	1
5	136	1
5	137	1
5	138	1
5	139	1
5	140	1
5	141	1
5	142	1
5	143	1
5	144	1
5	145	1
5	146	1
5	147	1
5	148	1
5	149	1
5	150	1
5	151	1
5	152	1
5	153	1
5	154	1
5	155	1
5	156	1
5	157	1
5	158	1
5	159	1
5	160	1
5	161	1
5	162	1
5	163	1
5	164	1
5	165	1
5	166	1
5	167	1
5	168	1
5	169	1
5	170	1
5	171	1
5	172	1
5	173	1
5	174	1
5	175	1
5	176	1
5	177	1
5	178	1
5	179	1
5	180	1
5	181	1
5	182	1
5	183	1
5	184	1
5	185	1
5	186	1
5	187	1
5	188	1
5	189	1
5	190	1
5	191	1
5	192	1
5	193	1
5	194	1
5	195	1
5	196	1
5	197	1
5	198	1
5	199	1
5	200	1
5	201	1
5	202	1
5	203	1
5	204	1
5	205	1
5	206	1
5	207	1
5	208	1
5	209	1
5	210	1
5	211	1
5	212	1
5	213	1
5	214	1
5	215	1
5	216	1
5	217	1
5	218	1
5	219	1
5	220	1
5	221	1
5	222	1
5	223	1
5	224	1
5	225	1
5	226	1
5	227	1
5	228	1
5	229	1
5	230	1
5	231	1
5	232	1
5	233	1
5	234	1
5	235	1
5	236	1
5	237	1
5	238	1
5	239	1
5	240	1
5	241	1
5	242	1
5	243	1
5	244	1
5	245	1
5	246	1
5	247	1
5	248	1
5	249	1
5	250	1
5	251	1
5	252	1
5	253	1
5	254	1
5	255	1
5	256	1
5	257	1
5	258	1
5	259	1
5	260	1
5	261	1
5	262	1
5	263	1
5	264	1
5	265	1
5	266	1
5	267	1
5	268	1
5	269	1
5	270	1
5	271	1
5	272	1
5	273	1
5	274	1
5	275	1
5	276	1
5	277	1
5	278	1
5	279	1
5	280	1
5	281	1
5	282	1
5	283	1
5	284	1
5	285	1
5	286	1
5	287	1
5	288	1
5	289	1
5	290	1
5	291	1
5	292	1
5	293	1
5	294	1
5	295	1
5	296	1
5	297	1
5	298	1
5	299	1
5	300	1
5	301	1
5	302	1
5	303	1
5	304	1
5	305	1
5	306	1
5	307	1
5	308	1
5	309	1
5	310	1
5	311	1
5	312	1
5	313	1
5	314	1
5	315	1
5	316	1
5	317	1
5	318	1
5	319	1
5	320	1
5	321	1
5	322	1
5	323	1
5	324	1
5	325	1
5	326	1
5	327	1
5	328	1
5	329	1
5	330	1
5	331	1
5	332	1
5	333	1
5	334	1
5	335	1
5	336	1
5	337	1
5	338	1
5	339	1
5	340	1
5	341	1
5	342	1
5	343	1
5	344	1
5	345	1
5	346	1
5	347	1
5	348	1
5	349	1
5	350	1
5	351	1
5	352	1
5	353	1
5	354	1
5	355	1
5	356	1
5	357	1
6	357	1
6	358	1
6	359	1
6	360	1
6	361	1
6	362	1
6	363	1
6	364	1
6	365	1
6	366	1
6	367	1
6	368	1
6	369	1
6	370	1
6	371	1
6	372	1
6	373	1
6	374	1
6	375	1
6	376	1
6	377	1
6	378	1
6	379	1
6	380	1
6	381	1
6	382	1
6	383	1
6	384	1
6	385	1
6	386	1
6	387	1
6	388	1
6	389	1
6	390	1
6	391	1
6	392	1
6	393	1
6	394	1
6	395	1
6	396	1
6	397	1
6	398	1
6	399	1
6	400	1
6	401	1
6	402	1
6	403	1
6	404	1
6	405	1
6	406	1
6	407	1
6	408	1
6	409	1
6	410	1
6	411	1
6	412	1
6	413	1
6	414	1
6	415	1
6	416	1
6	417	1
6	418	1
6	419	1
6	420	1
6	421	1
6	422	1
6	423	1
6	424	1
6	425	1
6	426	1
6	427	1
6	428	1
6	429	1
6	430	1
6	431	1
6	432	1
6	433	1
6	434	1
6	435	1
6	436	1
6	437	1
6	438	1
6	439	1
6	440	1
6	441	1
6	442	1
6	443	1
6	444	1
6	445	1
6	446	1
6	447	1
6	448	1
6	449	1
6	450	1
6	451	1
6	452	1
6	453	1
6	454	1
6	455	1
6	456	1
6	457	1
6	458	1
6	459	1
6	460	1
6	461	1
6	462	1
6	463	1
6	464	1
6	465	1
6	466	1
6	467	1
6	468	1
6	469	1
6	470	1
6	471	1
6	472	1
6	473	1
6	474	1
6	475	1
6	476	1
6	477	1
6	478	1
6	479	1
6	480	1
6	481	1
6	482	1
6	483	1
6	484	1
6	485	1
6	486	1
6	487	1
6	488	1
6	489	1
6	490	1
6	491	1
6	492	1
6	493	1
6	494	1
6	495	1
6	496	1
6	497	1
6	498	1
6	499	1
6	500	1
6	501	1
6	502	1
6	503	1
6	504	1
6	505	1
6	506	1
6	507	1
6	508	1
6	509	1
6	510	1
6	511	1
6	512	1
6	513	1
6	514	1
6	515	1
6	516	1
6	517	1
6	518	1
6	519	1
6	520	1
6	521	1
6	522	1
6	523	1
6	524	1
6	525	1
6	526	1
6	527	1
6	528	1
6	529	1
6	530	1
6	531	1
6	532	1
6	533	1
6	534	1
6	535	1
6	536	1
6	537	1
6	538	1
6	539	1
6	540	1
6	541	1
6	542	1
6	543	1
6	544	1
6	545	1
6	546	1
6	547	1
6	548	1
6	549	1
6	550	1
6	551	1
6	552	1
6	553	1
6	554	1
6	555	1
6	556	1
6	557	1
6	558	1
6	559	1
6	560	1
6	561	1
6	562	1
6	563	1
6	564	1
6	565	1
6	566	1
6	567	1
6	568	1
6	569	1
6	570	1
6	571	1
6	572	1
6	573	1
6	574	1
6	575	1
6	576	1
6	577	1
6	578	1
6	579	1
6	580	1
6	581	1
6	582	1
6	583	1
6	584	1
6	585	1
6	586	1
6	587	1
6	588	1
6	589	1
6	590	1
6	591	1
6	592	1
6	593	1
6	594	1
6	595	1
6	596	1
6	597	1
6	598	1
6	599	1
6	600	1
6	601	1
6	602	1
6	603	1
6	604	1
6	605	1
6	606	1
6	607	1
6	608	1
6	609	1
6	610	1
6	611	1
6	612	1
6	613	1
6	614	1
6	615	1
6	616	1
6	617	1
6	618	1
6	619	1
6	620	1
6	621	1
6	622	1
6	623	1
6	624	1
6	625	1
6	626	1
6	627	1
6	628	1
6	629	1
6	630	1
6	631	1
6	632	1
6	633	1
6	634	1
6	635	1
6	636	1
6	637	1
6	638	1
6	639	1
6	640	1
6	641	1
6	642	1
6	643	1
6	644	1
6	645	1
6	646	1
6	647	1
6	648	1
6	649	1
6	650	1
6	651	1
6	652	1
6	653	1
6	654	1
6	655	1
6	656	1
6	657	1
6	658	1
6	659	1
6	660	1
6	661	1
6	662	1
6	663	1
6	664	1
6	665	1
6	666	1
6	667	1
6	668	1
6	669	1
6	670	1
6	671	1
6	672	1
6	673	1
6	674	1
6	675	1
6	676	1
6	677	1
6	678	1
6	679	1
6	680	1
6	681	1
6	682	1
6	683	1
6	684	1
6	685	1
6	686	1
6	687	1
6	688	1
6	689	1
6	690	1
6	691	1
6	692	1
6	693	1
6	694	1
6	695	1
6	696	1
6	697	1
6	698	1
6	699	1
6	700	1
6	701	1
6	702	1
6	703	1
6	704	1
6	705	1
6	706	1
6	707	1
6	708	1
6	709	1
6	710	1
6	711	1
6	712	1
6	713	1
6	714	1
7	714	1
7	715	1
7	716	1
7	717	1
7	718	1
7	719	1
7	720	1
7	721	1
7	722	1
7	723	1
7	724	1
7	725	1
7	726	1
7	727	1
7	728	1
7	729	1
7	730	1
7	731	1
7	732	1
7	733	1
7	734	1
7	735	1
7	736	1
7	737	1
7	738	1
7	739	1
7	740	1
7	741	1
7	742	1
7	743	1
7	744	1
7	745	1
7	746	1
7	747	1
7	748	1
7	749	1
7	750	1
7	751	1
7	752	1
7	753	1
7	754	1
7	755	1
7	756	1
7	757	1
7	758	1
7	759	1
7	760	1
7	761	1
7	762	1
7	763	1
7	764	1
7	765	1
7	766	1
7	767	1
7	768	1
7	769	1
7	770	1
7	771	1
7	772	1
7	773	1
7	774	1
7	775	1
7	776	1
7	777	1
7	778	1
7	779	1
7	780	1
7	781	1
7	782	1
7	783	1
7	784	1
7	785	1
7	786	1
7	787	1
7	788	1
7	789	1
7	790	1
7	791	1
7	792	1
7	793	1
7	794	1
7	795	1
7	796	1
7	797	1
7	798	1
7	799	1
7	800	1
7	801	1
7	802	1
7	803	1
7	804	1
7	805	1
7	806	1
7	807	1
7	808	1
7	809	1
7	810	1
7	811	1
7	812	1
7	813	1
7	814	1
7	815	1
7	816	2
7	817	2
7	818	2
7	819	2
7	820	2
7	821	2
7	822	2
7	823	2
7	824	2
7	825	2
